Global seed set to 42069
Loading dataset...
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
Using native 16bit precision.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name           | Type             | Params
----------------------------------------------------
0 | encoder        | BMSEncoder       | 11.9 M
1 | decoder        | BMSDecoder       | 25.2 M
2 | memory_dropout | Dropout          | 0     
3 | emb            | Embedding        | 141 K 
4 | dropout        | Dropout          | 0     
5 | token_fc       | Linear           | 142 K 
6 | loss_fn        | CrossEntropyLoss | 0     
7 | log_softmax    | LogSoftmax       | 0     
----------------------------------------------------
37.5 M    Trainable params
0         Non-trainable params
37.5 M    Total params
149.820   Total estimated model params size (MB)
Dataset complete.
Loading tokeniser and sampler...
Complete.
Spliting dataset...
Complete.
Loading data module...
Data module complete.
Building model...
Complete.
Building trainer...
Using precision: 16-bit
Complete.
Fitting data module to model...
Using constant LR schedule.
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:17<00:17, 17.11s/it]
Validation sanity check: 100%|██████████| 2/2 [00:31<00:00, 15.80s/it]
                                                                      /home/kczk653/miniconda3/envs/moltrans/lib/python3.7/site-packages/pytorch_lightning/core/step_result.py:115: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  value = torch.tensor(value, device=device, dtype=torch.float)
Global seed set to 42069
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/18940 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/18940 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/18940 [00:01<9:44:55,  1.85s/it]
Epoch 0:   0%|          | 1/18940 [00:01<9:45:07,  1.85s/it, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3641/18940 [15:41<1:05:57,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3641/18940 [15:41<1:05:57,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3642/18940 [15:42<1:05:57,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3642/18940 [15:42<1:05:57,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3643/18940 [15:42<1:05:57,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3643/18940 [15:42<1:05:57,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3644/18940 [15:42<1:05:57,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3644/18940 [15:42<1:05:57,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3645/18940 [15:42<1:05:56,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3645/18940 [15:42<1:05:56,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3646/18940 [15:43<1:05:56,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3646/18940 [15:43<1:05:56,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3647/18940 [15:43<1:05:56,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3647/18940 [15:43<1:05:56,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3648/18940 [15:43<1:05:56,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3648/18940 [15:43<1:05:56,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3649/18940 [15:44<1:05:55,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3649/18940 [15:44<1:05:55,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3650/18940 [15:44<1:05:55,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3650/18940 [15:44<1:05:55,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3651/18940 [15:44<1:05:55,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3651/18940 [15:44<1:05:55,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3652/18940 [15:44<1:05:55,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3652/18940 [15:44<1:05:55,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3653/18940 [15:45<1:05:54,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3653/18940 [15:45<1:05:54,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3654/18940 [15:45<1:05:54,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3654/18940 [15:45<1:05:54,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3655/18940 [15:45<1:05:54,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3655/18940 [15:45<1:05:54,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3656/18940 [15:45<1:05:54,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3656/18940 [15:45<1:05:54,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3657/18940 [15:46<1:05:53,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3657/18940 [15:46<1:05:53,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3658/18940 [15:46<1:05:53,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3658/18940 [15:46<1:05:53,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3659/18940 [15:46<1:05:53,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3659/18940 [15:46<1:05:53,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3660/18940 [15:46<1:05:53,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3660/18940 [15:46<1:05:53,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3661/18940 [15:47<1:05:52,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3661/18940 [15:47<1:05:52,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3662/18940 [15:47<1:05:52,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3662/18940 [15:47<1:05:52,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3663/18940 [15:47<1:05:52,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3663/18940 [15:47<1:05:52,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3664/18940 [15:47<1:05:52,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3664/18940 [15:47<1:05:52,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3665/18940 [15:48<1:05:51,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3665/18940 [15:48<1:05:51,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3666/18940 [15:48<1:05:51,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3666/18940 [15:48<1:05:51,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3667/18940 [15:48<1:05:51,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3667/18940 [15:48<1:05:51,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3668/18940 [15:48<1:05:51,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3668/18940 [15:48<1:05:51,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3669/18940 [15:49<1:05:50,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3669/18940 [15:49<1:05:50,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3670/18940 [15:49<1:05:50,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3670/18940 [15:49<1:05:50,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3671/18940 [15:49<1:05:50,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3671/18940 [15:49<1:05:50,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3672/18940 [15:49<1:05:49,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3672/18940 [15:49<1:05:49,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3673/18940 [15:50<1:05:49,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3673/18940 [15:50<1:05:49,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3674/18940 [15:50<1:05:49,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3674/18940 [15:50<1:05:49,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3675/18940 [15:50<1:05:49,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3675/18940 [15:50<1:05:49,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3676/18940 [15:51<1:05:49,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3676/18940 [15:51<1:05:49,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3677/18940 [15:51<1:05:48,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3677/18940 [15:51<1:05:48,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3678/18940 [15:51<1:05:48,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3678/18940 [15:51<1:05:48,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3679/18940 [15:51<1:05:48,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3679/18940 [15:51<1:05:48,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3680/18940 [15:52<1:05:47,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3680/18940 [15:52<1:05:47,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3681/18940 [15:52<1:05:47,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3681/18940 [15:52<1:05:47,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3682/18940 [15:52<1:05:47,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3682/18940 [15:52<1:05:47,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3683/18940 [15:52<1:05:47,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3683/18940 [15:52<1:05:47,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3684/18940 [15:53<1:05:46,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3684/18940 [15:53<1:05:46,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3685/18940 [15:53<1:05:46,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3685/18940 [15:53<1:05:46,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3686/18940 [15:53<1:05:46,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3686/18940 [15:53<1:05:46,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3687/18940 [15:53<1:05:46,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3687/18940 [15:53<1:05:46,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3688/18940 [15:54<1:05:45,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3688/18940 [15:54<1:05:45,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3689/18940 [15:54<1:05:45,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3689/18940 [15:54<1:05:45,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3690/18940 [15:54<1:05:45,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3690/18940 [15:54<1:05:45,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3691/18940 [15:54<1:05:45,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3691/18940 [15:54<1:05:45,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3692/18940 [15:55<1:05:44,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3692/18940 [15:55<1:05:44,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3693/18940 [15:55<1:05:44,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  19%|█▉        | 3693/18940 [15:55<1:05:44,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3694/18940 [15:55<1:05:44,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3694/18940 [15:55<1:05:44,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3695/18940 [15:55<1:05:44,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3695/18940 [15:55<1:05:44,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3696/18940 [15:56<1:05:43,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3696/18940 [15:56<1:05:43,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3697/18940 [15:56<1:05:43,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3697/18940 [15:56<1:05:43,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3698/18940 [15:56<1:05:43,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3698/18940 [15:56<1:05:43,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3699/18940 [15:57<1:05:43,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3699/18940 [15:57<1:05:43,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3700/18940 [15:57<1:05:42,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3700/18940 [15:57<1:05:42,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3701/18940 [15:57<1:05:42,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3701/18940 [15:57<1:05:42,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3702/18940 [15:57<1:05:42,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3702/18940 [15:57<1:05:42,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3703/18940 [15:58<1:05:42,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3703/18940 [15:58<1:05:42,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3704/18940 [15:58<1:05:41,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3704/18940 [15:58<1:05:41,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3705/18940 [15:58<1:05:41,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3705/18940 [15:58<1:05:41,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3706/18940 [15:58<1:05:41,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3706/18940 [15:58<1:05:41,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3707/18940 [15:59<1:05:41,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3707/18940 [15:59<1:05:41,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3708/18940 [15:59<1:05:40,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3708/18940 [15:59<1:05:40,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3709/18940 [15:59<1:05:40,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3709/18940 [15:59<1:05:40,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3710/18940 [15:59<1:05:40,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3710/18940 [15:59<1:05:40,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3711/18940 [16:00<1:05:39,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3711/18940 [16:00<1:05:39,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3712/18940 [16:00<1:05:39,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3712/18940 [16:00<1:05:39,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3713/18940 [16:00<1:05:39,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3713/18940 [16:00<1:05:39,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3714/18940 [16:00<1:05:39,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3714/18940 [16:00<1:05:39,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3715/18940 [16:01<1:05:38,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3715/18940 [16:01<1:05:38,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3716/18940 [16:01<1:05:38,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3716/18940 [16:01<1:05:38,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3717/18940 [16:01<1:05:38,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3717/18940 [16:01<1:05:38,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3718/18940 [16:01<1:05:38,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3718/18940 [16:01<1:05:38,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3719/18940 [16:02<1:05:37,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3719/18940 [16:02<1:05:37,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3720/18940 [16:02<1:05:37,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3720/18940 [16:02<1:05:37,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3721/18940 [16:02<1:05:37,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3721/18940 [16:02<1:05:37,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3722/18940 [16:02<1:05:37,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3722/18940 [16:02<1:05:37,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3723/18940 [16:03<1:05:36,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3723/18940 [16:03<1:05:36,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3724/18940 [16:03<1:05:36,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3724/18940 [16:03<1:05:36,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3725/18940 [16:03<1:05:36,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3725/18940 [16:03<1:05:36,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3726/18940 [16:03<1:05:36,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3726/18940 [16:03<1:05:36,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3727/18940 [16:04<1:05:35,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3727/18940 [16:04<1:05:35,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3728/18940 [16:04<1:05:35,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3728/18940 [16:04<1:05:35,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3729/18940 [16:04<1:05:35,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3729/18940 [16:04<1:05:35,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3730/18940 [16:05<1:05:35,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3730/18940 [16:05<1:05:35,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3731/18940 [16:05<1:05:34,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3731/18940 [16:05<1:05:34,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3732/18940 [16:05<1:05:34,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3732/18940 [16:05<1:05:34,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3733/18940 [16:05<1:05:34,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3733/18940 [16:05<1:05:34,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3734/18940 [16:06<1:05:34,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3734/18940 [16:06<1:05:34,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3735/18940 [16:06<1:05:33,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3735/18940 [16:06<1:05:33,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3736/18940 [16:06<1:05:33,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3736/18940 [16:06<1:05:33,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3737/18940 [16:06<1:05:33,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3737/18940 [16:06<1:05:33,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3738/18940 [16:07<1:05:32,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3738/18940 [16:07<1:05:33,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3739/18940 [16:07<1:05:32,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
